=== turn 18 census at 2026-09-10T08:16:35: drafts=8984
totals: {"drafts_with_people": 8193, "rows": 17858, "aliased": 1025, "would_drop": 0, "healed": 8, "bare_owner_rows": 185, "drafts_bare_owner": 185, "drafts_touched": 510, "drafts_row_count_changed": 1}
    ('e374e3ba', 'IronLeaf Specialty Packaging', '2026-04-27 09:33', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('e476576e', 'IronLeaf Specialty Packaging', '2026-04-27 12:09', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('e4da29a8', 'IronOak Commercial Grounds', '2026-04-30 13:48', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('e59ead1e', 'ClearPaw Veterinary Urgent Care', '2026-04-26 21:12', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('e5a5f0c8', 'Radiant Grove Aesthetics Group', '2026-04-29 15:12', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('e5f1c4e2', 'IronLeaf Specialty Packaging', '2026-04-26 22:14', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('e674b84e', 'Summit Health Network 1', '2026-04-26 13:20', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('e72babf3', 'PulseRoute Mobile Imaging', '2026-04-26 20:34', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('e7669eb5', 'Summit Health Network 1', '2026-04-26 12:37', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('e78c90ac', 'IronLeaf Specialty Packaging', '2026-04-26 22:09', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('e7b15a0b', 'IronLeaf Specialty Packaging', '2026-04-26 22:22', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('e7b9a4ea', 'Sunrise Ring Donuts', '2026-04-28 15:39', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('e7e2eb42', 'IronOak Commercial Grounds', '2026-04-29 23:33', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('e7f55cc0', 'IronOak Commercial Grounds', '2026-04-30 14:46', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('e7fbdfec', 'IronOak Commercial Grounds', '2026-04-30 13:46', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('e81452d7', 'Summit Health Network 1', '2026-04-26 13:16', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('e8f48573', 'IronLeaf Specialty Packaging', '2026-04-28 02:08', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('e9d17422', 'MetroLine Auto Group', '2026-04-28 11:45', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('eaed9f9a', 'IronLeaf Specialty Packaging', '2026-04-27 18:48', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('eaf0ebcb', 'IronLeaf Specialty Packaging', '2026-04-27 19:06', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('ed78b5dd', 'IronLeaf Specialty Packaging', '2026-04-28 02:12', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('ee2499e7', 'IronLeaf Specialty Packaging', '2026-04-27 09:26', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('ee670ef3', 'IronOak Commercial Grounds', '2026-04-30 13:52', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('ee6c0da6', 'IronLeaf Specialty Packaging', '2026-04-27 11:29', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('ee784ae6', 'ForgeBite Robotics Kitchen', '2026-04-28 16:40', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('eef2aedb', 'IronOak Commercial Grounds', '2026-04-30 13:41', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('ef5383a4', 'IronLeaf Specialty Packaging', '2026-04-27 08:51', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('efb50a4a', 'IronLeaf Specialty Packaging', '2026-04-28 15:46', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('f09fb6e6', 'ApexCloud Workflow Systems', '2026-04-29 22:16', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('f0ed52ae', 'Summit Health Network 1', '2026-04-26 14:34', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('f12fc508', 'IronLeaf Specialty Packaging', '2026-04-27 23:56', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('f148e312', 'IronLeaf Specialty Packaging', '2026-04-28 01:56', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('f3e575c8', 'Sunrise Ring Donuts', '2026-04-28 11:27', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('f4973eb4', 'ApexCloud Workflow Systems', '2026-04-28 14:59', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('f529c525', 'Radiant Grove Aesthetics Group', '2026-05-01 14:43', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('f59c984f', 'Radiant Grove Aesthetics Group', '2026-04-29 14:53', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('f62e81e7', 'MetroLine Auto Group', '2026-04-28 11:30', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('f6b19d0a', 'Radiant Grove Aesthetics Group', '2026-04-29 14:10', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('f6beda79', 'ForgeBite Robotics Kitchen', '2026-04-26 19:33', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('f75e21b4', 'IronLeaf Specialty Packaging', '2026-04-26 22:39', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('f7c75b80', 'PulseRoute Mobile Imaging', '2026-04-26 20:30', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('f9bf81c0', 'HarborLedger Data Systems', '2026-04-28 20:30', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('fa868d2e', 'IronLeaf Specialty Packaging', '2026-04-26 22:39', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('faec3dd2', 'ApexCloud Workflow Systems', '2026-04-29 01:13', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('fb0a0cb6', 'Summit Health Network 1', '2026-04-26 15:18', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('fd6e7be7', 'IronOak Commercial Grounds', '2026-04-30 14:46', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('ff150451', 'ApexCloud Workflow Systems', '2026-04-29 22:25', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('ff29d0ed', 'IronLeaf Specialty Packaging', '2026-04-27 11:58', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('ff9e828f', 'IronLeaf Specialty Packaging', '2026-04-27 13:33', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
every untouched draft merged byte-equal to its stored rows (asserted)
